1/27_dfc1 (Time),1/27_dfc1 (Lp/Rp),3_9_dfc1-1 (Time),3_9_dfc1-1 (Lp/Rp),3_9_dfc1-2 (Time),3_9_dfc1-2 (Lp/Rp),3_10_dfc1-2 (Time),3_10_dfc1-2 (Lp/Rp),3_10_dfc1-2 (Time),3_10_dfc1-2 (Lp/Rp),3_5_dfc2-1 (Time),3_5_dfc2-1 (Lp/Rp),3_5_dfc2-2(Time),3_5_dfc2-2 (Lp/Rp),7/6_dfc3 (Time),7/6_dfc3 (Lp/Rp),7/6_dfc4 (Time),7/6_dfc4(Lp/Rp),7/20_dfc1 (Time),7/20_dfc1 (Lp/Rp),7/21_dfc1 (Time),7/21_dfc1 (Lp/Rp),8/5_dfc1 (Time),8/5_dfc1 (Lp/Rp),8/6_dfc1 (Time),8/6_dfc1 (Lp/Rp)
,,472,14.14105258,472,10.16388154,472,19.22299335,472,18.11822362,472,11.93151311,472,12.32923022,236,7.018537126,236,6.901561508,236,17.89726967,236,9.114350296,472,10.93722036,472,18.27012946
,,474,13.92009863,474,9.942927596,474,19.22299335,474,18.33917757,474,12.13037167,474,12.32923022,237,7.018537126,237,6.901561508,237,17.75522785,237,9.611496676,474,10.7383618,474,18.64298924
,,476,14.14105258,476,9.942927596,476,19.22299335,476,18.33917757,476,11.73265456,476,12.13037167,238,7.018537126,238,6.901561508,238,17.75522785,238,9.280065756,476,10.93722036,476,18.39441605
,,478,14.14105258,478,10.38483549,478,19.4439473,478,18.11822362,478,11.93151311,478,12.32923022,239,6.901561508,239,7.018537126,239,18.18135332,239,9.445781216,478,10.7383618,478,19.01584903
,,480,14.36200653,480,9.721973649,480,19.0020394,480,18.11822362,480,11.93151311,480,12.32923022,240,7.018537126,240,6.550634651,240,17.75522785,240,9.445781216,480,11.33493746,480,18.89156243
,,482,14.14105258,482,9.942927596,482,19.4439473,482,18.33917757,482,11.93151311,482,12.32923022,241,6.784585889,241,7.018537126,241,17.61318603,241,9.280065756,482,10.93722036,482,18.89156243
,,484,14.36200653,484,10.16388154,484,19.0020394,484,18.11822362,484,12.13037167,484,12.32923022,242,6.901561508,242,7.018537126,242,17.75522785,242,9.445781216,484,11.13607891,484,18.89156243
,,486,14.36200653,486,10.60578944,486,19.4439473,486,18.33917757,486,12.13037167,486,12.32923022,243,6.901561508,243,7.135512745,243,17.75522785,243,9.445781216,486,10.93722036,486,18.76727584
,,488,13.92009863,488,9.942927596,488,19.22299335,488,18.11822362,488,12.13037167,488,12.72694732,244,7.018537126,244,7.135512745,244,17.75522785,244,9.445781216,488,10.93722036,488,19.01584903
,,490,14.14105258,490,9.942927596,490,19.22299335,490,18.11822362,490,11.93151311,490,12.52808877,245,7.018537126,245,7.018537126,245,17.89726967,245,9.611496676,490,10.93722036,490,19.14013562
,,492,14.36200653,492,10.16388154,492,19.22299335,492,18.33917757,492,12.13037167,492,12.52808877,246,6.901561508,246,7.135512745,246,17.75522785,246,9.445781216,492,10.93722036,492,18.89156243
,,494,14.14105258,494,10.38483549,494,19.22299335,494,18.33917757,494,11.93151311,494,12.32923022,247,6.784585889,247,7.135512745,247,17.75522785,247,9.777212136,494,11.13607891,494,18.89156243
,,496,14.36200653,496,10.38483549,496,19.22299335,496,18.33917757,496,11.93151311,496,12.52808877,248,6.901561508,248,7.252488364,248,17.61318603,248,9.445781216,496,10.93722036,496,19.26442222
,,498,13.92009863,498,10.16388154,498,19.22299335,498,18.33917757,498,11.73265456,498,12.32923022,249,6.784585889,249,7.252488364,249,17.75522785,249,9.445781216,498,11.13607891,498,18.89156243
,,500,14.36200653,500,10.16388154,500,19.4439473,500,18.33917757,,,,,250,6.901561508,250,6.784585889,250,18.03931149,250,9.611496676,500,10.93722036,500,19.14013562
,,,,502,10.38483549,,,,,,,,,251,7.018537126,251,7.018537126,251,17.4711442,251,9.611496676,,,,
,,,,,,,,,,,,,,252,6.901561508,252,7.252488364,252,17.61318603,252,9.611496676,,,,
,,,,,,,,,,,,,,253,7.135512745,253,7.135512745,253,17.75522785,253,9.445781216,,,,
,,,,,,,,,,,,,,254,6.901561508,254,7.369463983,254,17.4711442,254,9.777212136,,,,
,,,,,,,,,,,,,,255,6.901561508,255,7.252488364,255,17.89726967,255,9.611496676,,,,
,,,,,,,,,,,,,,256,7.018537126,256,6.66761027,256,17.89726967,256,9.611496676,,,,
,,,,,,,,,,,,,,257,7.018537126,257,7.252488364,257,17.89726967,257,9.445781216,,,,
,,,,,,,,,,,,,,258,6.901561508,258,7.369463983,258,17.75522785,258,9.611496676,,,,
,,,,,,,,,,,,,,259,6.901561508,259,7.252488364,259,17.4711442,259,9.777212136,,,,
,,,,,,,,,,,,,,260,6.784585889,260,7.369463983,260,17.75522785,260,9.611496676,,,,
,,,,,,,,,,,,,,261,6.901561508,261,7.369463983,261,17.61318603,261,9.777212136,,,,
,,,,,,,,,,,,,,262,6.901561508,262,7.369463983,262,18.03931149,262,9.611496676,,,,
,,,,,,,,,,,,,,263,6.901561508,263,7.369463983,263,17.89726967,263,9.611496676,,,,
,,,,,,,,,,,,,,264,7.135512745,264,7.135512745,264,17.4711442,264,9.777212136,,,,
,,,,,,,,,,,,,,265,7.018537126,265,7.135512745,265,17.89726967,265,9.611496676,,,,
,,,,,,,,,,,,,,266,7.018537126,266,7.369463983,266,17.61318603,266,9.611496676,,,,
,,,,,,,,,,,,,,267,7.018537126,267,7.252488364,267,17.4711442,267,9.942927596,,,,
,,,,,,,,,,,,,,268,7.018537126,268,7.369463983,268,17.89726967,268,9.777212136,,,,
,,,,,,,,,,,,,,269,7.135512745,269,7.369463983,269,17.89726967,269,9.777212136,,,,
,,,,,,,,,,,,,,270,7.018537126,270,7.486439601,270,17.4711442,270,9.777212136,,,,
,,,,,,,,,,,,,,271,7.018537126,271,7.60341522,271,17.75522785,271,9.777212136,,,,
,,,,,,,,,,,,,,272,7.135512745,272,7.135512745,272,17.89726967,272,9.942927596,,,,
,,,,,,,,,,,,,,273,7.018537126,273,7.369463983,273,17.75522785,273,9.777212136,,,,
,,,,,,,,,,,,,,274,7.018537126,274,7.369463983,274,17.75522785,274,9.777212136,,,,
,,,,,,,,,,,,,,275,7.135512745,275,7.135512745,275,17.61318603,275,9.777212136,,,,
,,,,,,,,,,,,,,276,7.135512745,276,7.369463983,276,17.61318603,276,9.777212136,,,,
,,,,,,,,,,,,,,277,7.135512745,277,7.369463983,277,17.4711442,277,9.942927596,,,,
,,,,,,,,,,,,,,278,7.135512745,278,7.486439601,278,17.61318603,278,9.777212136,,,,
,,,,,,,,,,,,,,279,7.135512745,279,7.369463983,279,17.61318603,279,9.942927596,,,,
,,,,,,,,,,,,,,280,7.018537126,280,7.135512745,280,17.32910238,280,9.777212136,,,,
,,,,,,,,,,,,,,281,7.135512745,281,7.369463983,281,16.90297691,281,9.777212136,,,,
,,,,,,,,,,,,,,282,7.135512745,282,7.486439601,282,18.03931149,282,9.942927596,,,,
,,,,,,,,,,,,,,283,7.252488364,283,7.486439601,283,18.18135332,283,9.777212136,,,,
,,,,,,,,,,,,,,284,7.135512745,284,7.252488364,284,18.03931149,284,9.942927596,,,,
,,,,,,,,,,,,,,285,7.018537126,285,7.486439601,285,17.89726967,285,9.942927596,,,,
,,,,,,,,,,,,,,286,7.018537126,286,7.369463983,286,18.18135332,286,10.10864306,,,,
,,,,,,,,,,,,,,287,7.135512745,287,7.486439601,287,18.18135332,287,10.10864306,,,,
,,,,,,,,,,,,,,288,7.252488364,288,7.486439601,288,18.18135332,288,9.777212136,,,,
,,,,,,,,,,,,,,289,7.135512745,289,7.369463983,289,18.03931149,289,10.27435852,,,,
,,,,,,,,,,,,,,290,7.135512745,290,7.369463983,290,18.03931149,290,10.10864306,,,,
,,,,,,,,,,,,,,291,7.135512745,291,7.252488364,291,18.18135332,291,9.942927596,,,,
,,,,,,,,,,,,,,292,6.901561508,292,7.60341522,292,18.03931149,292,10.10864306,,,,
,,,,,,,,,,,,,,293,7.135512745,293,7.486439601,293,18.18135332,293,10.27435852,,,,
,,,,,,,,,,,,,,294,7.018537126,294,7.486439601,294,18.32339514,294,10.10864306,,,,
,,,,,,,,,,,,,,295,7.018537126,295,7.486439601,295,18.18135332,295,9.942927596,,,,
,,,,,,,,,,,,,,296,7.018537126,296,7.486439601,296,18.18135332,296,10.10864306,,,,
,,,,,,,,,,,,,,297,7.135512745,297,7.60341522,297,18.03931149,297,10.27435852,,,,
,,,,,,,,,,,,,,298,7.018537126,298,7.369463983,298,18.03931149,298,10.44007398,,,,
,,,,,,,,,,,,,,299,7.135512745,299,7.486439601,299,18.18135332,299,10.10864306,,,,
,,,,,,,,,,,,,,300,7.018537126,300,7.486439601,300,18.32339514,300,10.10864306,,,,
,,,,,,,,,,,,,,301,7.252488364,301,7.60341522,301,18.46543696,301,10.10864306,,,,
,,,,,,,,,,,,,,302,7.018537126,302,7.720390839,302,18.32339514,302,10.44007398,,,,
,,,,,,,,,,,,,,303,7.018537126,303,7.369463983,303,18.18135332,303,10.27435852,,,,
,,,,,,,,,,,,,,304,7.018537126,304,7.60341522,304,18.03931149,304,10.10864306,,,,
,,,,,,,,,,,,,,305,7.135512745,305,7.720390839,305,18.03931149,305,10.27435852,,,,
,,,,,,,,,,,,,,306,7.135512745,306,7.720390839,306,18.32339514,306,10.10864306,,,,
,,,,,,,,,,,,,,307,7.135512745,307,7.837366458,307,18.32339514,307,10.27435852,,,,
,,,,,,,,,,,,,,308,7.018537126,308,7.60341522,308,18.03931149,308,10.10864306,,,,
,,,,,,,,,,,,,,309,7.018537126,309,7.720390839,309,18.03931149,309,10.27435852,,,,
,,,,,,,,,,,,,,310,7.135512745,310,7.486439601,310,18.32339514,310,10.44007398,,,,
,,,,,,,,,,,,,,311,7.252488364,311,7.60341522,311,18.18135332,311,10.27435852,,,,
,,,,,,,,,,,,,,312,7.252488364,312,7.837366458,312,17.89726967,312,10.44007398,,,,
,,,,,,,,,,,,,,313,7.135512745,313,7.954342076,313,18.32339514,313,10.10864306,,,,
,,,,,,,,,,,,,,314,7.135512745,314,7.954342076,314,18.32339514,314,10.44007398,,,,
,,,,,,,,,,,,,,315,6.901561508,315,7.837366458,315,18.46543696,315,10.44007398,,,,
,,,,,,,,,,,,,,316,7.135512745,316,8.071317695,316,18.18135332,316,9.942927596,,,,
,,,,,,,,,,,,,,317,7.252488364,317,7.837366458,317,18.32339514,317,10.44007398,,,,
,,,,,,,,,,,,,,318,7.135512745,318,7.720390839,318,18.18135332,318,10.27435852,,,,
,,,,,,,,,,,,,,319,7.018537126,319,7.954342076,319,18.18135332,319,10.44007398,,,,
,,,,,,,,,,,,,,320,7.135512745,320,7.837366458,320,18.18135332,320,10.60578944,,,,
,,,,,,,,,,,,,,321,7.018537126,321,7.60341522,321,18.32339514,321,10.60578944,,,,
,,,,,,,,,,,,,,322,7.135512745,322,7.954342076,322,18.03931149,322,10.7715049,,,,
,,,,,,,,,,,,,,323,7.135512745,323,7.837366458,323,18.18135332,323,10.44007398,,,,
,,,,,,,,,,,,,,324,7.135512745,324,7.837366458,324,18.18135332,324,10.7715049,,,,
,,,,,,,,,,,,,,325,7.018537126,325,7.954342076,325,18.32339514,325,10.27435852,,,,
,,,,,,,,,,,,,,326,7.135512745,326,7.837366458,326,18.18135332,326,10.27435852,,,,
,,,,,,,,,,,,,,327,7.135512745,327,8.188293314,327,18.32339514,327,10.60578944,,,,
,,,,,,,,,,,,,,328,7.135512745,328,7.954342076,328,18.18135332,328,10.44007398,,,,
,,,,,,,,,,,,,,329,7.018537126,329,7.954342076,329,18.18135332,329,10.60578944,,,,
,,,,,,,,,,,,,,330,7.252488364,330,8.188293314,330,18.03931149,330,10.60578944,,,,
,,,,,,,,,,,,,,331,7.252488364,331,8.071317695,331,18.03931149,331,10.60578944,,,,
,,,,,,,,,,,,,,332,7.018537126,332,8.188293314,332,18.03931149,332,10.7715049,,,,
,,,,,,,,,,,,,,333,7.252488364,333,7.954342076,333,18.18135332,333,10.7715049,,,,
,,,,,,,,,,,,,,334,7.135512745,334,7.954342076,334,18.18135332,334,10.7715049,,,,
,,,,,,,,,,,,,,335,7.135512745,335,8.188293314,335,18.18135332,335,10.7715049,,,,
,,,,,,,,,,,,,,336,7.135512745,336,7.954342076,336,18.03931149,336,10.7715049,,,,
,,,,,,,,,,,,,,337,7.135512745,337,8.071317695,337,18.18135332,337,10.7715049,,,,
,,,,,,,,,,,,,,338,7.018537126,338,7.954342076,338,18.18135332,338,10.44007398,,,,
,,,,,,,,,,,,,,339,7.252488364,339,7.954342076,339,18.18135332,339,10.7715049,,,,
,,,,,,,,,,,,,,340,7.135512745,340,7.60341522,340,18.18135332,340,10.44007398,,,,
,,,,,,,,,,,,,,341,7.135512745,341,7.60341522,341,18.32339514,341,10.7715049,,,,
,,,,,,,,,,,,,,342,7.135512745,342,7.954342076,342,18.18135332,342,10.7715049,,,,
,,,,,,,,,,,,,,343,7.135512745,343,7.837366458,343,18.18135332,343,10.7715049,,,,
,,,,,,,,,,,,,,344,7.252488364,344,8.188293314,344,18.32339514,344,10.93722036,,,,
,,,,,,,,,,,,,,345,7.135512745,345,7.954342076,345,18.32339514,345,10.93722036,,,,
,,,,,,,,,,,,,,346,7.135512745,346,8.071317695,346,18.18135332,346,10.7715049,,,,
,,,,,,,,,,,,,,347,7.135512745,347,7.954342076,347,18.32339514,347,11.10293582,,,,
,,,,,,,,,,,,,,348,7.252488364,348,7.954342076,348,18.46543696,348,10.7715049,,,,
,,,,,,,,,,,,,,349,7.369463983,349,8.071317695,349,18.18135332,349,10.93722036,,,,
,,,,,,,,,,,,,,350,7.135512745,350,8.071317695,350,18.32339514,350,10.93722036,,,,
,,,,,,,,,,,,,,351,7.252488364,351,7.954342076,351,18.32339514,351,10.93722036,,,,
,,,,,,,,,,,,,,352,7.369463983,352,8.188293314,352,18.46543696,352,10.93722036,,,,
,,,,,,,,,,,,,,353,7.252488364,353,7.954342076,353,18.46543696,353,10.7715049,,,,
,,,,,,,,,,,,,,354,7.252488364,354,8.188293314,354,18.46543696,354,11.10293582,,,,
,,,,,,,,,,,,,,355,7.135512745,355,8.422244552,355,18.32339514,355,10.93722036,,,,
,,,,,,,,,,,,,,356,7.252488364,356,8.188293314,356,18.32339514,356,11.10293582,,,,
,,,,,,,,,,,,,,357,7.252488364,357,8.305268933,357,18.46543696,357,11.26865128,,,,
,,,,,,,,,,,,,,358,7.252488364,358,8.422244552,358,18.32339514,358,10.93722036,,,,
,,,,,,,,,,,,,,359,7.252488364,359,8.188293314,359,18.32339514,359,11.43436673,,,,
,,,,,,,,,,,,,,360,7.135512745,360,8.071317695,360,18.46543696,360,10.93722036,,,,
,,,,,,,,,,,,,,361,7.135512745,361,8.188293314,361,18.32339514,361,11.26865128,,,,
,,,,,,,,,,,,,,362,7.135512745,362,8.305268933,362,18.32339514,362,11.26865128,,,,
