1/28_gc1 (Time),1/28_gc1 (Lp/Rp),3/10_gc1-1 (Time),3/10_gc1-1 (Lp/Rp),3/10_gc1-2 (Time),3/10_gc1-2 (Lp/Rp),3/10_gc1-3 (Time),3/10_gc1-3 (Lp/Rp),3/10_gc2-1 (Time),3/10_gc2-1 (Lp/Rp),3/10_gc2-2 (Time),3/10_gc2-2 (Lp/Rp),3/10_gc2-3 (Time),3/10_gc2-3 (Lp/Rp),7/7_gc1(Time),7/7_gc1(Lp/Rp),7/28_gc1-1(Time),7/28_gc1-1(Lp/Rp),7/28_gc1-2(Time),7/28_gc1-2(Lp/Rp),7/28_gc1-3(Time),7/28_gc1-3(Lp/Rp),8/4_gc1(Time),8/4_gc1(Lp/Rp),8/5_gc1(Time),8/5_gc1(Lp/Rp),8/6_gc1(Time),8/6_gc1(Lp/Rp)
,,,,,,,,424,2.286873347,424,2.784019727,424,2.187444071,212,2.286873347,,,,,,,,,,,,
,,,,,,,,426,2.286873347,426,2.784019727,426,2.286873347,213,1.988585519,,,,,,,,,,,,
,,,,,,,,428,2.286873347,428,2.684590451,428,2.286873347,214,2.386302623,,,,,,,,,,,,
,,,,,,,,430,2.386302623,430,2.684590451,430,2.386302623,215,2.386302623,,,,,,,,,,,,
,,,,,,,,432,2.485731899,432,2.684590451,432,2.286873347,216,2.286873347,,,,,,,,,,,,
,,,,,,,,434,2.386302623,434,2.684590451,434,2.187444071,217,2.286873347,,,,,,,,,,,,
,,,,,,,,436,2.386302623,436,2.784019727,436,2.386302623,218,2.286873347,,,,,,,,,,,,
,,,,,,,,438,2.286873347,438,2.684590451,438,2.286873347,219,2.386302623,,,,,,,,,,,,
,,,,,,,,440,2.386302623,440,2.684590451,440,2.286873347,220,2.286873347,,,,,,,,,,,,
,,,,,,,,442,2.386302623,442,2.585161175,442,2.485731899,221,2.386302623,,,,,,,,,,,,
,,,,,,,,444,2.386302623,444,2.784019727,444,2.386302623,222,2.485731899,,,,,,,,,,,,
,,,,,,,,446,2.386302623,446,2.585161175,446,2.286873347,223,2.485731899,,,,,,,,,,,,
,,,,,,,,448,2.386302623,448,2.684590451,448,2.286873347,224,2.386302623,,,,,,,,,,,,
,,,,,,,,450,2.386302623,450,2.684590451,450,2.485731899,225,2.286873347,,,,,,,,,,,,
,,,,,,,,452,2.485731899,452,2.784019727,452,2.485731899,226,2.485731899,,,,,,,,,,,,
,,,,,,,,454,2.386302623,454,2.784019727,454,2.386302623,227,2.187444071,,,,,,,,,,,,
,,,,,,,,456,2.585161175,456,2.684590451,456,2.386302623,228,2.386302623,,,,,,,,,,,,
,,,,,,,,458,2.485731899,458,2.883449003,458,2.485731899,229,2.386302623,,,,,,,,,,,,
,,,,,,,,460,2.386302623,460,2.784019727,460,2.485731899,230,2.286873347,,,,,,,,,,,,
,,,,,,,,462,2.485731899,462,2.684590451,462,2.485731899,231,2.286873347,,,,,,,,,,,,
,,,,,,,,464,2.485731899,464,2.784019727,464,2.485731899,232,2.286873347,,,,,,,,,,,,
,,,,,,,,466,2.485731899,466,2.684590451,466,2.386302623,233,2.386302623,,,,,,,,,,,,
,,,,,,,,468,2.386302623,468,2.883449003,468,2.585161175,234,2.386302623,,,,,,,,,,,,
,,,,,,,,470,2.485731899,470,2.684590451,470,2.485731899,235,2.485731899,,,,,,,,,,,,
,,,,,,,,472,2.485731899,472,2.784019727,472,2.485731899,236,2.386302623,,,,,,,,,,,,
,,,,,,,,474,2.485731899,474,2.784019727,474,2.585161175,237,2.386302623,,,,,,,,,,,,
,,,,,,,,476,2.585161175,476,2.784019727,476,2.386302623,238,2.386302623,,,,,,,,,,,,
,,,,,,,,478,2.585161175,478,2.883449003,478,2.485731899,239,2.386302623,,,,,,,,,,,,
,,,,,,,,480,2.585161175,480,2.883449003,480,2.485731899,240,2.585161175,,,,,,,,,,,,
,,,,,,,,482,2.585161175,482,2.784019727,482,2.386302623,241,2.485731899,,,,,,,,,,,,
,,,,,,,,484,2.485731899,484,2.883449003,484,2.286873347,242,2.485731899,,,,,,,,,,,,
,,,,,,,,486,2.684590451,486,2.883449003,486,2.485731899,243,2.485731899,,,,,,,,,,,,
,,,,,,,,488,2.684590451,488,2.784019727,488,2.485731899,244,2.485731899,,,,,,,,,,,,
,,,,,,,,490,2.485731899,490,2.883449003,490,2.485731899,245,2.386302623,,,,,,,,,,,,
,,,,,,,,492,2.485731899,492,2.883449003,492,2.485731899,246,2.187444071,,,,,,,,,,,,
,,,,,,,,494,2.585161175,494,2.883449003,494,2.585161175,247,2.386302623,,,,,,,,,,,,
,,,,,,,,496,2.684590451,496,2.982878279,496,2.485731899,248,2.286873347,,,,,,,,,,,,
,,,,,,,,498,2.684590451,498,2.982878279,498,2.585161175,249,2.386302623,,,,,,,,,,,,
,,,,,,,,500,2.585161175,500,2.982878279,500,2.585161175,250,2.485731899,,,,,,,,,,,,
,,,,,,,,502,2.684590451,502,2.883449003,502,2.485731899,251,2.187444071,,,,,,,,,,,,
,,,,,,,,504,2.585161175,504,2.982878279,504,2.585161175,252,2.386302623,,,,,,,,,,,,
,,,,,,,,506,2.585161175,506,2.883449003,506,2.585161175,253,2.485731899,,,,,,,,,,,,
,,,,,,,,508,2.485731899,508,2.982878279,508,2.585161175,254,2.485731899,,,,,,,,,,,,
,,,,,,,,510,2.485731899,510,2.982878279,510,2.585161175,255,2.485731899,,,,,,,,,,,,
,,,,,,,,512,2.485731899,512,3.281166107,512,2.386302623,256,2.386302623,,,,,,,,,,,,
,,,,,,,,514,2.585161175,514,3.181736831,514,2.485731899,257,2.386302623,,,,,,,,,,,,
,,,,,,,,516,2.585161175,516,3.082307555,516,2.485731899,258,2.684590451,,,,,,,,,,,,
,,,,,,,,518,2.585161175,518,2.982878279,518,2.585161175,259,2.386302623,,,,,,,,,,,,
,,,,,,,,520,2.684590451,520,3.082307555,520,2.585161175,260,2.485731899,,,,,,,,,,,,
,,,,,,,,522,2.784019727,522,2.982878279,522,2.485731899,261,2.386302623,,,,,,,,,,,,
,,,,,,,,524,2.585161175,524,3.181736831,524,2.386302623,262,2.386302623,,,,,,,,,,,,
,,,,,,,,526,2.684590451,526,3.281166107,526,2.485731899,263,2.485731899,,,,,,,,,,,,
,,,,,,,,528,2.784019727,528,3.082307555,528,2.386302623,264,2.585161175,,,,,,,,,,,,
,,,,,,,,530,2.784019727,530,3.181736831,530,2.485731899,265,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,266,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,267,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,268,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,269,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,270,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,271,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,272,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,273,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,274,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,275,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,276,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,277,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,278,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,279,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,280,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,281,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,282,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,283,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,284,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,285,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,286,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,287,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,288,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,289,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,290,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,291,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,292,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,293,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,294,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,295,2.286873347,,,,,,,,,,,,
,,,,,,,,,,,,,,296,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,297,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,298,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,299,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,300,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,301,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,302,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,303,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,304,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,305,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,306,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,307,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,308,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,309,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,310,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,311,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,312,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,313,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,314,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,315,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,316,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,317,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,318,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,319,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,320,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,321,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,322,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,323,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,324,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,325,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,326,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,327,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,328,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,329,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,330,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,331,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,332,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,333,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,334,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,335,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,336,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,337,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,338,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,339,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,340,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,341,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,342,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,343,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,344,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,345,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,346,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,347,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,348,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,349,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,350,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,351,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,352,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,353,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,354,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,355,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,356,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,357,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,358,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,359,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,360,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,361,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,362,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,363,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,364,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,365,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,366,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,367,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,368,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,369,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,370,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,371,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,372,2.286873347,,,,,,,,,,,,
,,,,,,,,,,,,,,373,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,374,2.286873347,,,,,,,,,,,,
,,,,,,,,,,,,,,375,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,376,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,377,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,378,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,379,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,380,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,381,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,382,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,383,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,384,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,385,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,386,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,387,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,388,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,389,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,390,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,391,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,392,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,393,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,394,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,395,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,396,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,397,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,398,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,399,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,400,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,401,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,402,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,403,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,404,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,405,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,406,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,407,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,408,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,409,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,410,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,411,2.286873347,,,,,,,,,,,,
,,,,,,,,,,,,,,412,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,413,2.386302623,,,,,,,,,,,,
,,,,,,,,,,,,,,414,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,415,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,416,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,417,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,418,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,419,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,420,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,421,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,422,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,423,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,424,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,425,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,426,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,427,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,428,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,429,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,430,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,431,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,432,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,433,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,434,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,435,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,436,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,437,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,438,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,439,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,440,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,441,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,442,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,443,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,444,2.485731899,,,,,,,,,,,,
,,,,,,,,,,,,,,445,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,446,2.585161175,,,,,,,,,,,,
,,,,,,,,,,,,,,447,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,448,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,449,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,450,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,451,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,452,2.982878279,,,,,,,,,,,,
,,,,,,,,,,,,,,453,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,454,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,455,2.982878279,,,,,,,,,,,,
,,,,,,,,,,,,,,456,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,457,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,458,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,459,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,460,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,461,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,462,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,463,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,464,2.982878279,,,,,,,,,,,,
,,,,,,,,,,,,,,465,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,466,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,467,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,468,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,469,2.982878279,,,,,,,,,,,,
,,,,,,,,,,,,,,470,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,471,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,472,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,473,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,474,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,475,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,476,2.684590451,,,,,,,,,,,,
,,,,,,,,,,,,,,477,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,478,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,479,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,480,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,481,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,482,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,483,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,484,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,485,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,486,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,487,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,488,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,489,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,490,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,491,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,492,2.982878279,,,,,,,,,,,,
,,,,,,,,,,,,,,493,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,494,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,495,2.784019727,,,,,,,,,,,,
,,,,,,,,,,,,,,496,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,497,2.883449003,,,,,,,,,,,,
,,,,,,,,,,,,,,498,2.982878279,,,,,,,,,,,,
,,,,,,,,,,,,,,499,2.982878279,,,,,,,,,,,,
,,,,,,,,,,,,,,500,3.082307555,,,,,,,,,,,,